=== Model information ===

Filename:     RandomForest.model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     final_train
Attributes:   658
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     final_test_3
Instances:     unknown (yet). Reading incrementally
Attributes:   659

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
8143,2:positive,2:positive,,0.52
8144,2:positive,2:positive,,0.78
8145,2:positive,2:positive,,0.84
8146,2:positive,2:positive,,0.85
8147,3:neutral,3:neutral,,0.36
8148,2:positive,2:positive,,0.8
8149,2:positive,2:positive,,0.74
8150,2:positive,2:positive,,0.55
8151,2:positive,2:positive,,0.54
8152,2:positive,2:positive,,0.74
8153,2:positive,2:positive,,0.7
8154,2:positive,2:positive,,0.72
8155,2:positive,2:positive,,0.67
8156,2:positive,2:positive,,0.91
8157,2:positive,2:positive,,0.88
8158,2:positive,2:positive,,0.82
8159,2:positive,2:positive,,0.91
8160,2:positive,2:positive,,0.75
8161,1:negative,1:negative,,0.54
8162,2:positive,2:positive,,0.81
8163,2:positive,2:positive,,0.8
8164,2:positive,2:positive,,0.54
8165,2:positive,2:positive,,0.48
8166,2:positive,2:positive,,0.45
8167,2:positive,2:positive,,0.42
8168,2:positive,2:positive,,0.55
8169,1:negative,1:negative,,0.78
8170,2:positive,2:positive,,0.5
8171,2:positive,2:positive,,0.74
8172,2:positive,2:positive,,0.56
8173,2:positive,2:positive,,0.48
8174,2:positive,2:positive,,0.38
8175,2:positive,2:positive,,0.49
8176,1:negative,1:negative,,0.73
8177,2:positive,2:positive,,0.68
8178,2:positive,2:positive,,0.61
8179,2:positive,2:positive,,0.81
8180,2:positive,2:positive,,0.74
8181,2:positive,2:positive,,0.53
8182,2:positive,2:positive,,0.9
8183,2:positive,2:positive,,0.54
8184,2:positive,2:positive,,0.8
8185,1:negative,1:negative,,0.47
8186,2:positive,2:positive,,0.54
8187,2:positive,2:positive,,0.59
8188,2:positive,2:positive,,0.79
8189,1:negative,1:negative,,0.55
8190,2:positive,2:positive,,0.6
8191,1:negative,1:negative,,0.55
8192,2:positive,2:positive,,0.64
8193,2:positive,2:positive,,0.71
8194,2:positive,2:positive,,0.83
8195,2:positive,2:positive,,0.53
8196,2:positive,2:positive,,0.55
8197,2:positive,2:positive,,0.49
8198,1:negative,1:negative,,0.48
8199,1:negative,1:negative,,0.71
8200,2:positive,2:positive,,0.56
8201,3:neutral,3:neutral,,0.36
8202,1:negative,1:negative,,0.51
8203,2:positive,2:positive,,0.65
8204,2:positive,2:positive,,0.66
8205,2:positive,2:positive,,0.75
8206,2:positive,2:positive,,0.65
8207,2:positive,2:positive,,0.54
8208,2:positive,2:positive,,0.47
8209,2:positive,2:positive,,0.61
8210,2:positive,2:positive,,0.46
8211,2:positive,2:positive,,0.67
8212,2:positive,2:positive,,0.8
8213,2:positive,2:positive,,0.72
8214,2:positive,2:positive,,0.81
8215,2:positive,2:positive,,0.56
8216,2:positive,2:positive,,0.55
8217,1:negative,1:negative,,0.48
8218,1:negative,1:negative,,0.53
8219,2:positive,2:positive,,0.62
8220,2:positive,2:positive,,0.75
8221,1:negative,1:negative,,0.46
8222,2:positive,2:positive,,0.71
8223,1:negative,1:negative,,0.54
8224,2:positive,2:positive,,0.49
8225,2:positive,2:positive,,0.59
8226,2:positive,2:positive,,0.74
8227,2:positive,2:positive,,0.78
8228,2:positive,2:positive,,0.88
8229,2:positive,2:positive,,0.54
8230,2:positive,2:positive,,0.8
8231,2:positive,2:positive,,0.5
8232,1:negative,1:negative,,0.61
8233,2:positive,2:positive,,0.9
8234,2:positive,2:positive,,1
8235,2:positive,2:positive,,0.79
8236,2:positive,2:positive,,0.47
8237,1:negative,1:negative,,0.79
8238,1:negative,1:negative,,0.41
8239,2:positive,2:positive,,0.609
8240,2:positive,2:positive,,0.74
8241,2:positive,2:positive,,0.64
8242,2:positive,2:positive,,0.51
8243,2:positive,2:positive,,0.96
8244,2:positive,2:positive,,0.42
8245,2:positive,2:positive,,0.75
8246,2:positive,2:positive,,0.81
8247,2:positive,2:positive,,0.91
8248,2:positive,2:positive,,0.55
8249,2:positive,2:positive,,0.57
8250,2:positive,2:positive,,0.52
8251,2:positive,2:positive,,0.48
8252,2:positive,2:positive,,0.41
8253,2:positive,2:positive,,0.73
8254,1:negative,1:negative,,0.57
8255,2:positive,2:positive,,0.95
8256,2:positive,2:positive,,0.49
8257,2:positive,2:positive,,0.64
8258,2:positive,2:positive,,0.6
8259,2:positive,2:positive,,0.63
8260,2:positive,2:positive,,0.91
8261,2:positive,2:positive,,0.64
8262,1:negative,1:negative,,0.63
8263,3:neutral,3:neutral,,0.45
8264,1:negative,1:negative,,0.69
8265,2:positive,2:positive,,0.59
8266,1:negative,1:negative,,0.84
8267,2:positive,2:positive,,0.62
8268,2:positive,2:positive,,0.52
8269,2:positive,2:positive,,0.78
8270,2:positive,2:positive,,0.78
8271,1:negative,1:negative,,0.88
8272,1:negative,1:negative,,0.7
8273,2:positive,2:positive,,0.6
8274,2:positive,2:positive,,0.45
8275,2:positive,2:positive,,0.62
8276,2:positive,2:positive,,0.69
8277,2:positive,2:positive,,0.69
8278,2:positive,2:positive,,0.79
8279,2:positive,2:positive,,0.66
8280,2:positive,2:positive,,0.62
8281,1:negative,1:negative,,0.75
8282,1:negative,1:negative,,0.64
8283,2:positive,2:positive,,0.43
8284,2:positive,2:positive,,0.71
8285,2:positive,2:positive,,0.75
8286,2:positive,2:positive,,0.41
8287,2:positive,2:positive,,0.84
8288,2:positive,2:positive,,0.9
8289,2:positive,2:positive,,0.609
8290,2:positive,2:positive,,0.69
8291,1:negative,1:negative,,0.48
8292,1:negative,1:negative,,0.65
8293,2:positive,2:positive,,0.89
8294,2:positive,2:positive,,0.86
8295,2:positive,2:positive,,0.85
8296,2:positive,2:positive,,0.6
8297,2:positive,2:positive,,0.92
8298,1:negative,1:negative,,0.68
8299,2:positive,2:positive,,0.58
8300,2:positive,2:positive,,0.68
8301,2:positive,2:positive,,0.82
8302,2:positive,2:positive,,0.43
8303,2:positive,2:positive,,0.59
8304,2:positive,2:positive,,0.94
8305,2:positive,2:positive,,0.41
8306,2:positive,2:positive,,0.616
8307,1:negative,1:negative,,0.72
8308,1:negative,1:negative,,0.543
8309,1:negative,1:negative,,0.75
8310,1:negative,1:negative,,0.77
8311,2:positive,2:positive,,0.56
8312,1:negative,1:negative,,0.77
8313,2:positive,2:positive,,0.85
8314,2:positive,2:positive,,0.92
8315,2:positive,2:positive,,0.63
8316,1:negative,1:negative,,0.69
8317,1:negative,1:negative,,0.57
8318,2:positive,2:positive,,0.51
8319,3:neutral,3:neutral,,0.41
8320,2:positive,2:positive,,0.84
8321,1:negative,1:negative,,0.657
8322,2:positive,2:positive,,0.58
8323,2:positive,2:positive,,0.65
8324,2:positive,2:positive,,0.4
8325,2:positive,2:positive,,0.68
8326,2:positive,2:positive,,0.48
8327,2:positive,2:positive,,0.85
8328,2:positive,2:positive,,0.62
8329,2:positive,2:positive,,0.56
8330,2:positive,2:positive,,0.55
8331,2:positive,2:positive,,0.78
8332,2:positive,2:positive,,0.78
8333,2:positive,2:positive,,0.72
8334,1:negative,1:negative,,0.84
8335,2:positive,2:positive,,0.78
8336,2:positive,2:positive,,0.57
8337,2:positive,2:positive,,0.58
8338,2:positive,2:positive,,0.53
8339,2:positive,2:positive,,0.51
8340,2:positive,2:positive,,0.65
8341,2:positive,2:positive,,0.58
8342,2:positive,2:positive,,0.83
8343,2:positive,2:positive,,0.7
8344,2:positive,2:positive,,0.6
8345,2:positive,2:positive,,0.63
8346,2:positive,2:positive,,0.82
8347,2:positive,2:positive,,0.61
8348,2:positive,2:positive,,0.67
8349,2:positive,2:positive,,0.48
8350,1:negative,1:negative,,0.69
8351,2:positive,2:positive,,0.87
8352,2:positive,2:positive,,0.49
8353,2:positive,2:positive,,0.47
8354,2:positive,2:positive,,0.56
8355,2:positive,2:positive,,0.48
8356,2:positive,2:positive,,0.67
8357,2:positive,2:positive,,0.46
8358,2:positive,2:positive,,0.7
8359,2:positive,2:positive,,0.55
8360,2:positive,2:positive,,0.94
8361,2:positive,2:positive,,0.59
8362,1:negative,1:negative,,0.75
8363,2:positive,2:positive,,0.58
8364,1:negative,1:negative,,0.35
8365,2:positive,2:positive,,0.72
8366,2:positive,2:positive,,0.39
8367,2:positive,2:positive,,0.54
8368,2:positive,2:positive,,0.7
8369,1:negative,1:negative,,0.79
8370,1:negative,1:negative,,0.52
8371,2:positive,2:positive,,0.87
8372,1:negative,1:negative,,0.41
8373,2:positive,2:positive,,0.43
8374,1:negative,1:negative,,0.53
8375,2:positive,2:positive,,0.53
8376,2:positive,2:positive,,0.56
8377,1:negative,1:negative,,0.55
8378,2:positive,2:positive,,0.59
8379,2:positive,2:positive,,0.76
8380,2:positive,2:positive,,0.56
8381,2:positive,2:positive,,0.8
8382,1:negative,1:negative,,0.42
8383,2:positive,2:positive,,0.47
8384,2:positive,2:positive,,0.72
8385,2:positive,2:positive,,0.7
8386,2:positive,2:positive,,0.61
8387,2:positive,2:positive,,0.61
8388,2:positive,2:positive,,0.63
8389,1:negative,1:negative,,0.58
8390,2:positive,2:positive,,0.52
8391,2:positive,2:positive,,0.73
8392,2:positive,2:positive,,0.54
8393,1:negative,1:negative,,0.57
8394,1:negative,1:negative,,0.81
8395,1:negative,1:negative,,0.36
8396,2:positive,2:positive,,0.66
8397,2:positive,2:positive,,0.43
8398,2:positive,2:positive,,0.56
8399,1:negative,1:negative,,0.83
8400,2:positive,2:positive,,0.78
8401,2:positive,2:positive,,0.51
8402,2:positive,2:positive,,0.56
8403,2:positive,2:positive,,0.88
8404,2:positive,2:positive,,0.45
8405,2:positive,2:positive,,0.41
8406,2:positive,2:positive,,0.47
8407,2:positive,2:positive,,0.7
8408,2:positive,2:positive,,0.84
8409,2:positive,2:positive,,0.37
8410,1:negative,1:negative,,0.72
8411,2:positive,2:positive,,0.62
8412,1:negative,1:negative,,0.65
8413,1:negative,1:negative,,0.86
8414,1:negative,1:negative,,0.82
8415,2:positive,2:positive,,0.76
8416,1:negative,1:negative,,0.43
8417,2:positive,2:positive,,0.49
8418,2:positive,2:positive,,0.65
8419,2:positive,2:positive,,0.75
8420,1:negative,1:negative,,0.56
8421,1:negative,1:negative,,0.71
8422,2:positive,2:positive,,0.81
8423,2:positive,2:positive,,0.48
8424,2:positive,2:positive,,0.46
8425,1:negative,1:negative,,0.75
8426,3:neutral,3:neutral,,0.41
8427,2:positive,2:positive,,0.65
8428,2:positive,2:positive,,0.79
8429,2:positive,2:positive,,0.38
8430,1:negative,1:negative,,0.41
8431,2:positive,2:positive,,0.71
8432,2:positive,2:positive,,0.78
8433,2:positive,2:positive,,0.487
8434,2:positive,2:positive,,0.85
8435,1:negative,1:negative,,0.45
8436,2:positive,2:positive,,0.59
8437,2:positive,2:positive,,0.37
8438,1:negative,1:negative,,0.86
8439,2:positive,2:positive,,0.83
8440,2:positive,2:positive,,0.68
8441,2:positive,2:positive,,0.71
8442,1:negative,1:negative,,0.87
8443,2:positive,2:positive,,0.78
8444,2:positive,2:positive,,0.4
8445,2:positive,2:positive,,0.62
8446,2:positive,2:positive,,0.71
8447,1:negative,1:negative,,0.59
8448,1:negative,1:negative,,0.62
8449,2:positive,2:positive,,0.67
8450,2:positive,2:positive,,0.88
8451,2:positive,2:positive,,0.41
8452,2:positive,2:positive,,0.526
8453,2:positive,2:positive,,0.71
8454,2:positive,2:positive,,0.93
8455,2:positive,2:positive,,0.55
8456,2:positive,2:positive,,0.58
8457,2:positive,2:positive,,0.73
8458,2:positive,2:positive,,0.84
8459,2:positive,2:positive,,0.97
8460,2:positive,2:positive,,0.74
8461,2:positive,2:positive,,0.66
8462,2:positive,2:positive,,0.63
8463,2:positive,2:positive,,0.74
8464,2:positive,2:positive,,0.36
8465,2:positive,2:positive,,0.86
8466,2:positive,2:positive,,0.62
8467,2:positive,2:positive,,0.47
8468,2:positive,2:positive,,0.74
8469,2:positive,2:positive,,0.42
8470,2:positive,2:positive,,0.54
8471,1:negative,1:negative,,0.47
8472,1:negative,1:negative,,0.51
8473,2:positive,2:positive,,0.77
8474,2:positive,2:positive,,0.7
8475,2:positive,2:positive,,0.42
8476,2:positive,2:positive,,0.64
8477,1:negative,1:negative,,0.55
8478,2:positive,2:positive,,0.83
8479,2:positive,2:positive,,0.79
8480,2:positive,2:positive,,0.85
8481,2:positive,2:positive,,0.71
8482,1:negative,1:negative,,0.62
8483,2:positive,2:positive,,0.55
8484,2:positive,2:positive,,0.55
8485,1:negative,1:negative,,0.61
8486,2:positive,2:positive,,0.48
8487,2:positive,2:positive,,0.88
8488,2:positive,2:positive,,0.56
8489,2:positive,2:positive,,0.46
8490,2:positive,2:positive,,0.44
8491,2:positive,2:positive,,0.609
8492,2:positive,2:positive,,0.75
8493,2:positive,2:positive,,0.44
8494,2:positive,2:positive,,0.8
8495,1:negative,1:negative,,0.542
8496,2:positive,2:positive,,0.55
8497,2:positive,2:positive,,0.76
8498,2:positive,2:positive,,0.63
8499,2:positive,2:positive,,0.89
8500,1:negative,1:negative,,0.65
8501,1:negative,1:negative,,0.5
8502,1:negative,1:negative,,0.38
8503,1:negative,1:negative,,0.49
8504,2:positive,2:positive,,0.83
8505,3:neutral,3:neutral,,0.37
8506,2:positive,2:positive,,0.57
8507,2:positive,2:positive,,0.44
8508,2:positive,2:positive,,0.64
8509,1:negative,1:negative,,0.56
8510,2:positive,2:positive,,0.91
8511,1:negative,1:negative,,0.82
8512,1:negative,1:negative,,0.64
8513,1:negative,1:negative,,0.39
8514,2:positive,2:positive,,0.56
8515,2:positive,2:positive,,0.61
8516,2:positive,2:positive,,0.65
8517,2:positive,2:positive,,0.8
8518,2:positive,2:positive,,0.84
8519,2:positive,2:positive,,0.54
8520,2:positive,2:positive,,0.85
8521,2:positive,2:positive,,0.95
8522,2:positive,2:positive,,0.73
8523,3:neutral,3:neutral,,0.45
8524,2:positive,2:positive,,0.56
8525,2:positive,2:positive,,0.497
8526,2:positive,2:positive,,0.46
8527,2:positive,2:positive,,0.39
8528,1:negative,1:negative,,0.43
8529,2:positive,2:positive,,0.57
8530,2:positive,2:positive,,0.55
8531,2:positive,2:positive,,0.93
8532,2:positive,2:positive,,0.69
8533,2:positive,2:positive,,0.67
8534,2:positive,2:positive,,0.67
8535,1:negative,1:negative,,0.82
8536,3:neutral,3:neutral,,0.39
8537,2:positive,2:positive,,0.43
8538,2:positive,2:positive,,0.55
8539,1:negative,1:negative,,0.48
8540,1:negative,1:negative,,0.73
8541,2:positive,2:positive,,0.44
8542,2:positive,2:positive,,0.46
8543,2:positive,2:positive,,0.58
8544,1:negative,1:negative,,0.67
8545,2:positive,2:positive,,0.74
8546,2:positive,2:positive,,0.48
8547,1:negative,1:negative,,0.65
8548,1:negative,1:negative,,0.68
8549,2:positive,2:positive,,0.76
8550,1:negative,1:negative,,0.74
8551,2:positive,2:positive,,0.77
8552,2:positive,2:positive,,0.67
8553,1:negative,1:negative,,0.64
8554,2:positive,2:positive,,0.52
8555,2:positive,2:positive,,0.53
8556,2:positive,2:positive,,0.44
8557,2:positive,2:positive,,0.42
8558,2:positive,2:positive,,0.61
8559,2:positive,2:positive,,0.85
8560,2:positive,2:positive,,0.8
8561,1:negative,1:negative,,0.46
8562,2:positive,2:positive,,0.76
8563,2:positive,2:positive,,0.56
8564,2:positive,2:positive,,0.47
8565,3:neutral,3:neutral,,0.41
8566,2:positive,2:positive,,0.49
8567,2:positive,2:positive,,0.86
8568,2:positive,2:positive,,0.78
8569,2:positive,2:positive,,0.77
8570,2:positive,2:positive,,0.77
8571,2:positive,2:positive,,0.65
8572,2:positive,2:positive,,0.87
8573,2:positive,2:positive,,0.38
8574,2:positive,2:positive,,0.46
8575,2:positive,2:positive,,0.6
8576,1:negative,1:negative,,0.61
8577,2:positive,2:positive,,0.46
8578,2:positive,2:positive,,0.72
8579,2:positive,2:positive,,0.9
8580,2:positive,2:positive,,0.39
8581,2:positive,2:positive,,0.91
8582,2:positive,2:positive,,0.76
8583,2:positive,2:positive,,0.84
8584,2:positive,2:positive,,0.9
8585,2:positive,2:positive,,0.6
8586,2:positive,2:positive,,0.73
8587,2:positive,2:positive,,0.51
8588,2:positive,2:positive,,0.612
8589,1:negative,1:negative,,0.56
8590,2:positive,2:positive,,0.78
8591,1:negative,1:negative,,0.42
8592,2:positive,2:positive,,0.48
8593,2:positive,2:positive,,0.48
8594,1:negative,1:negative,,0.84
8595,2:positive,2:positive,,0.75
8596,2:positive,2:positive,,0.62
8597,2:positive,2:positive,,0.56
8598,2:positive,2:positive,,0.89
8599,1:negative,1:negative,,0.37
8600,2:positive,2:positive,,0.8
8601,2:positive,2:positive,,0.46
8602,2:positive,2:positive,,0.696
8603,2:positive,2:positive,,0.511
8604,1:negative,1:negative,,0.47
8605,2:positive,2:positive,,0.87
8606,2:positive,2:positive,,0.5
8607,2:positive,2:positive,,0.56
8608,1:negative,1:negative,,0.71
8609,1:negative,1:negative,,0.5
8610,2:positive,2:positive,,0.5
8611,1:negative,1:negative,,0.65
8612,2:positive,2:positive,,0.82
8613,2:positive,2:positive,,0.82
8614,1:negative,1:negative,,0.68
8615,2:positive,2:positive,,0.81
8616,1:negative,1:negative,,0.4
8617,2:positive,2:positive,,0.6
8618,1:negative,1:negative,,0.46
8619,2:positive,2:positive,,0.8
8620,1:negative,1:negative,,0.52
8621,2:positive,2:positive,,0.52
8622,2:positive,2:positive,,0.76
8623,1:negative,1:negative,,0.56
8624,1:negative,1:negative,,0.6
8625,2:positive,2:positive,,0.69
8626,1:negative,1:negative,,0.79
8627,1:negative,1:negative,,0.5
8628,2:positive,2:positive,,0.94
8629,2:positive,2:positive,,0.52
8630,2:positive,2:positive,,0.78
8631,2:positive,2:positive,,0.86
8632,2:positive,2:positive,,0.52
8633,2:positive,2:positive,,0.88
8634,1:negative,1:negative,,0.42
8635,2:positive,2:positive,,0.69
8636,2:positive,2:positive,,0.79
8637,2:positive,2:positive,,0.72
8638,2:positive,2:positive,,0.61
8639,2:positive,2:positive,,0.66
8640,2:positive,2:positive,,0.58
8641,2:positive,2:positive,,0.79
8642,2:positive,2:positive,,0.73
8643,2:positive,2:positive,,0.4
8644,1:negative,1:negative,,0.56
8645,1:negative,1:negative,,0.65
8646,2:positive,2:positive,,0.76
8647,2:positive,2:positive,,0.84
8648,1:negative,1:negative,,0.48
8649,2:positive,2:positive,,0.68
8650,1:negative,1:negative,,0.41
8651,1:negative,1:negative,,0.51
8652,2:positive,2:positive,,0.73
8653,1:negative,1:negative,,0.82
8654,1:negative,1:negative,,0.42
8655,2:positive,2:positive,,0.67
8656,2:positive,2:positive,,0.78
8657,2:positive,2:positive,,0.77
8658,1:negative,1:negative,,0.51
8659,2:positive,2:positive,,0.72
8660,2:positive,2:positive,,0.77
8661,2:positive,2:positive,,0.85
8662,2:positive,2:positive,,0.76
8663,1:negative,1:negative,,0.53
8664,1:negative,1:negative,,0.38
8665,2:positive,2:positive,,0.7
8666,2:positive,2:positive,,0.52
8667,2:positive,2:positive,,0.81
8668,2:positive,2:positive,,0.8
8669,2:positive,2:positive,,0.7
8670,1:negative,1:negative,,0.68
8671,2:positive,2:positive,,0.64
8672,1:negative,1:negative,,0.77
8673,2:positive,2:positive,,0.66
8674,1:negative,1:negative,,0.69
8675,1:negative,1:negative,,0.58
8676,2:positive,2:positive,,0.64
8677,2:positive,2:positive,,0.7
8678,2:positive,2:positive,,0.85
8679,2:positive,2:positive,,0.67
8680,2:positive,2:positive,,0.59
8681,2:positive,2:positive,,0.77
8682,2:positive,2:positive,,0.56
8683,2:positive,2:positive,,0.48
8684,1:negative,1:negative,,0.8
8685,1:negative,1:negative,,0.86
8686,2:positive,2:positive,,0.6
8687,2:positive,2:positive,,0.57
8688,2:positive,2:positive,,0.59
8689,1:negative,1:negative,,0.66
8690,2:positive,2:positive,,0.61
8691,2:positive,2:positive,,0.77
8692,1:negative,1:negative,,0.59
8693,2:positive,2:positive,,0.74
8694,2:positive,2:positive,,0.688
8695,2:positive,2:positive,,0.63
8696,2:positive,2:positive,,0.503
8697,1:negative,1:negative,,0.5
8698,2:positive,2:positive,,0.6
8699,2:positive,2:positive,,0.88
8700,1:negative,1:negative,,0.46
8701,2:positive,2:positive,,0.86
8702,2:positive,2:positive,,0.89
8703,2:positive,2:positive,,0.71
8704,2:positive,2:positive,,0.71
8705,2:positive,2:positive,,0.88
8706,2:positive,2:positive,,0.61
8707,2:positive,2:positive,,0.7
8708,2:positive,2:positive,,0.81
8709,2:positive,2:positive,,0.46
8710,2:positive,2:positive,,0.41
8711,2:positive,2:positive,,0.7
8712,2:positive,2:positive,,0.54
8713,1:negative,1:negative,,0.42
8714,2:positive,2:positive,,0.63
8715,1:negative,1:negative,,0.81
8716,2:positive,2:positive,,0.45
8717,2:positive,2:positive,,0.43
8718,1:negative,1:negative,,0.43
8719,2:positive,2:positive,,0.44
8720,1:negative,1:negative,,0.636
8721,2:positive,2:positive,,0.65
8722,1:negative,1:negative,,0.68
8723,1:negative,1:negative,,0.79
8724,2:positive,2:positive,,0.71
8725,2:positive,2:positive,,0.44
8726,2:positive,2:positive,,0.56
8727,2:positive,2:positive,,0.93
8728,2:positive,2:positive,,0.94
8729,2:positive,2:positive,,0.62
8730,2:positive,2:positive,,0.79
8731,2:positive,2:positive,,0.51
8732,2:positive,2:positive,,0.59
8733,2:positive,2:positive,,0.63
8734,2:positive,2:positive,,0.78
8735,2:positive,2:positive,,0.54
8736,2:positive,2:positive,,0.46
8737,2:positive,2:positive,,0.57
8738,2:positive,2:positive,,0.6
8739,2:positive,2:positive,,0.73
8740,1:negative,1:negative,,0.43
8741,2:positive,2:positive,,0.43
8742,2:positive,2:positive,,0.68
8743,1:negative,1:negative,,0.49
8744,2:positive,2:positive,,0.95
8745,2:positive,2:positive,,0.84
8746,2:positive,2:positive,,0.65
8747,2:positive,2:positive,,0.78
8748,2:positive,2:positive,,0.67
8749,2:positive,2:positive,,0.99
8750,1:negative,1:negative,,0.77
8751,2:positive,2:positive,,0.4
8752,1:negative,1:negative,,0.49
8753,2:positive,2:positive,,0.609
8754,2:positive,2:positive,,0.91
8755,2:positive,2:positive,,0.57
8756,1:negative,1:negative,,0.59
8757,1:negative,1:negative,,0.71
8758,1:negative,1:negative,,0.82
8759,2:positive,2:positive,,0.64
8760,2:positive,2:positive,,0.72
8761,2:positive,2:positive,,0.46
8762,2:positive,2:positive,,0.95
8763,2:positive,2:positive,,0.78
8764,2:positive,2:positive,,0.66
8765,2:positive,2:positive,,0.79
8766,2:positive,2:positive,,0.708
8767,2:positive,2:positive,,0.76
8768,2:positive,2:positive,,0.98
8769,1:negative,1:negative,,0.78
8770,2:positive,2:positive,,0.44
8771,2:positive,2:positive,,0.59
8772,2:positive,2:positive,,0.86
8773,2:positive,2:positive,,0.53
8774,2:positive,2:positive,,0.89
8775,2:positive,2:positive,,0.68
8776,2:positive,2:positive,,0.54
8777,2:positive,2:positive,,0.54
8778,2:positive,2:positive,,0.56
8779,2:positive,2:positive,,0.83
8780,2:positive,2:positive,,0.73
8781,2:positive,2:positive,,0.688
8782,2:positive,2:positive,,0.77
8783,2:positive,2:positive,,0.66
8784,1:negative,1:negative,,0.67
8785,2:positive,2:positive,,0.76
8786,1:negative,1:negative,,0.67
8787,2:positive,2:positive,,0.69
8788,1:negative,1:negative,,0.92
8789,1:negative,1:negative,,0.71
8790,3:neutral,3:neutral,,0.4
8791,2:positive,2:positive,,0.98
8792,1:negative,1:negative,,0.66
8793,2:positive,2:positive,,0.97
8794,2:positive,2:positive,,0.48
8795,2:positive,2:positive,,0.609
8796,2:positive,2:positive,,0.55
8797,2:positive,2:positive,,0.79
8798,1:negative,1:negative,,0.6
8799,2:positive,2:positive,,0.43
8800,1:negative,1:negative,,0.71
8801,1:negative,1:negative,,0.44
8802,2:positive,2:positive,,0.95
8803,1:negative,1:negative,,0.41
8804,2:positive,2:positive,,0.83
8805,2:positive,2:positive,,0.74
8806,2:positive,2:positive,,0.5
8807,2:positive,2:positive,,0.77
8808,2:positive,2:positive,,0.51
8809,2:positive,2:positive,,0.6
8810,2:positive,2:positive,,0.7
8811,2:positive,2:positive,,0.52
8812,2:positive,2:positive,,0.81
8813,1:negative,1:negative,,0.51
8814,2:positive,2:positive,,0.72
8815,2:positive,2:positive,,0.51
8816,2:positive,2:positive,,0.86
8817,2:positive,2:positive,,0.79
8818,2:positive,2:positive,,0.81
8819,3:neutral,3:neutral,,0.44
8820,2:positive,2:positive,,0.89
8821,1:negative,1:negative,,0.48
8822,2:positive,2:positive,,0.58
8823,2:positive,2:positive,,0.58
8824,1:negative,1:negative,,0.68
8825,2:positive,2:positive,,0.5
8826,2:positive,2:positive,,0.92
8827,2:positive,2:positive,,0.52
8828,2:positive,2:positive,,0.5
8829,2:positive,2:positive,,0.62
8830,2:positive,2:positive,,0.55
8831,2:positive,2:positive,,0.64
8832,1:negative,1:negative,,0.79
8833,2:positive,2:positive,,0.64
8834,2:positive,2:positive,,0.47
8835,2:positive,2:positive,,0.73
8836,2:positive,2:positive,,0.79
8837,2:positive,2:positive,,0.71
8838,2:positive,2:positive,,0.72
8839,2:positive,2:positive,,0.77
8840,2:positive,2:positive,,0.69
8841,2:positive,2:positive,,0.87
8842,2:positive,2:positive,,0.78
8843,2:positive,2:positive,,0.43
8844,1:negative,1:negative,,0.45
8845,2:positive,2:positive,,0.5
8846,2:positive,2:positive,,0.74
8847,2:positive,2:positive,,0.687
8848,2:positive,2:positive,,0.75
8849,1:negative,1:negative,,0.76
8850,2:positive,2:positive,,0.48
8851,2:positive,2:positive,,0.51
8852,1:negative,1:negative,,0.66
8853,2:positive,2:positive,,0.69
8854,2:positive,2:positive,,0.62
8855,1:negative,1:negative,,0.47
8856,2:positive,2:positive,,0.48
8857,1:negative,1:negative,,0.64
8858,1:negative,1:negative,,0.69
8859,2:positive,2:positive,,0.57
8860,1:negative,1:negative,,0.47
8861,2:positive,2:positive,,0.65
8862,2:positive,2:positive,,0.86
8863,2:positive,2:positive,,0.67
8864,2:positive,2:positive,,0.5
8865,2:positive,2:positive,,0.621
8866,2:positive,2:positive,,0.79
8867,2:positive,2:positive,,0.78
8868,2:positive,2:positive,,0.46
8869,2:positive,2:positive,,0.67
8870,2:positive,2:positive,,0.64
8871,2:positive,2:positive,,0.55
8872,2:positive,2:positive,,0.77
8873,2:positive,2:positive,,0.79
8874,2:positive,2:positive,,0.77
8875,2:positive,2:positive,,0.84
8876,2:positive,2:positive,,0.42
8877,2:positive,2:positive,,0.57
8878,2:positive,2:positive,,0.81
8879,1:negative,1:negative,,0.45
8880,1:negative,1:negative,,0.6
8881,1:negative,1:negative,,0.73
8882,2:positive,2:positive,,0.6
8883,1:negative,1:negative,,0.45
8884,2:positive,2:positive,,0.58
8885,2:positive,2:positive,,0.94
8886,1:negative,1:negative,,0.45
8887,1:negative,1:negative,,0.58
8888,2:positive,2:positive,,0.61
8889,1:negative,1:negative,,0.64
8890,2:positive,2:positive,,0.73
8891,2:positive,2:positive,,0.36
8892,1:negative,1:negative,,0.38
8893,2:positive,2:positive,,0.74
8894,2:positive,2:positive,,0.36
8895,2:positive,2:positive,,0.87
8896,2:positive,2:positive,,0.8
8897,1:negative,1:negative,,0.59
8898,2:positive,2:positive,,0.86
8899,2:positive,2:positive,,0.83
8900,2:positive,2:positive,,0.78
8901,2:positive,2:positive,,0.89
8902,2:positive,2:positive,,0.6
